customer_id,age,annual_income,credit_score,loan_amount,loan_term_months,employment_years,num_prev_loans,num_defaults,savings_balance,monthly_expenses,debt_to_income_ratio,region,education_level,marital_status,has_mortgage,risk_category
29,47,110637.09,430,10400.16,48,20.5,2,2,56910.53,3545.56,0.094,North,Master,Married,0,Medium Risk
30,59,98866.0,629,23784.42,48,20.4,8,3,79373.54,7698.74,0.2406,South,High School,Married,1,Medium Risk
31,37,107463.44,530,40521.58,24,1.2,3,3,61127.4,6263.67,0.3771,West,PhD,Divorced,0,Medium Risk
32,46,84269.03,549,8231.0,12,26.8,1,1,21884.11,6530.82,0.0977,West,High School,Divorced,0,Medium Risk
33,51,37334.08,775,33711.31,60,18.1,7,3,83056.92,4609.04,0.903,South,PhD,Married,1,Medium Risk
34,62,56050.48,833,24745.25,24,8.6,1,1,23449.36,3018.86,0.4415,North,Bachelor,Single,0,Low Risk
35,31,111834.49,365,21328.53,36,16.5,6,0,20683.44,3651.08,0.1907,North,PhD,Married,0,Low Risk
36,41,117951.77,729,27372.81,60,24.1,3,3,21942.16,3768.77,0.2321,North,PhD,Married,1,Low Risk
37,32,129265.74,430,49055.38,60,1.3,6,0,8394.75,3714.6,0.3795,West,Bachelor,Single,1,Medium Risk
38,42,47515.84,634,17537.53,48,8.7,6,2,83491.09,4027.3,0.3691,North,Master,Single,0,Medium Risk
39,24,118050.32,553,10768.67,12,18.8,3,1,47356.11,1357.92,0.0912,South,PhD,Divorced,1,Medium Risk
40,32,98766.05,417,39111.8,24,29.0,1,0,92888.72,4818.48,0.396,West,PhD,Divorced,0,Medium Risk
41,59,109779.87,548,5993.16,36,25.6,9,0,79622.72,4744.49,0.0546,North,Master,Divorced,1,Low Risk
42,45,28964.38,649,1619.96,48,24.8,1,1,96078.76,5266.89,0.0559,West,Bachelor,Married,0,Medium Risk
43,55,145511.59,576,31179.71,60,23.4,7,3,82573.46,4943.56,0.2143,East,Bachelor,Single,1,Medium Risk
44,37,117561.92,688,17483.43,48,25.6,2,1,21211.99,6483.74,0.1487,East,Master,Divorced,1,Low Risk
45,22,87161.54,495,5195.04,48,14.9,3,3,64590.29,4181.16,0.0596,North,High School,Married,0,Medium Risk
46,37,59806.78,677,24189.76,60,10.6,8,2,35181.05,3903.09,0.4045,East,Master,Single,0,Medium Risk
47,34,61021.23,848,47593.0,24,6.2,7,2,72458.5,7824.55,0.7799,East,High School,Single,1,Medium Risk
48,45,43327.4,314,35692.91,24,8.6,0,0,55335.9,5730.63,0.8238,South,PhD,Single,0,Medium Risk
49,40,81021.6,751,17694.59,12,7.9,7,0,82211.56,3505.31,0.2184,North,High School,Single,0,Low Risk
50,41,31073.52,554,6804.13,48,18.4,9,1,77569.35,3352.84,0.219,West,Master,Divorced,1,Medium Risk
51,58,100733.55,401,47431.92,24,19.0,4,0,15705.71,1803.6,0.4709,North,Bachelor,Single,1,Low Risk
52,60,81088.62,333,12342.34,36,21.2,7,0,68738.49,7429.33,0.1522,South,PhD,Single,0,Low Risk
53,31,138093.49,445,4499.08,24,23.9,9,2,43915.34,4015.23,0.0326,East,PhD,Married,1,Medium Risk
54,27,97744.77,742,36992.16,60,7.9,1,0,96191.11,6769.69,0.3785,North,Master,Divorced,0,Low Risk
55,52,87465.3,752,45887.57,24,29.9,6,3,96905.52,4025.08,0.5246,West,Master,Married,0,Medium Risk
56,43,73513.86,807,15122.67,48,24.5,8,0,45482.59,2858.88,0.2057,East,High School,Married,0,Low Risk
57,56,80056.92,355,10191.54,36,18.9,7,3,75999.05,2026.69,0.1273,South,Master,Married,1,Medium Risk
58,23,146509.09,545,35779.36,36,16.7,8,3,9320.92,7941.93,0.2442,North,PhD,Single,0,Medium Risk
59,40,86153.36,579,21359.03,48,29.4,3,3,55126.51,3376.9,0.2479,South,High School,Married,1,Medium Risk
60,54,54732.45,302,14859.11,36,25.2,9,3,86526.06,3849.11,0.2715,West,Master,Married,1,Medium Risk
61,42,133048.22,544,29018.08,24,25.8,6,0,31817.63,4047.32,0.2181,West,PhD,Divorced,0,Low Risk
62,24,36412.02,639,43615.32,48,3.4,7,0,72244.38,3574.84,1.1978,South,High School,Married,1,Medium Risk
63,61,110051.6,382,42736.5,60,11.7,5,3,87238.3,769.24,0.3883,North,Bachelor,Divorced,1,Medium Risk
64,27,76416.29,400,38258.11,12,13.6,4,0,4599.1,6471.08,0.5007,East,Master,Married,1,Medium Risk
65,37,89051.62,484,9329.2,12,18.5,6,1,49766.73,4873.68,0.1048,South,PhD,Divorced,1,Medium Risk
66,38,106689.29,776,45159.26,60,5.2,7,2,98765.17,2743.66,0.4233,West,Master,Married,1,Low Risk
67,46,130933.61,409,12623.08,60,11.1,4,2,2193.96,6725.28,0.0964,West,Master,Single,0,Medium Risk
68,53,128269.06,593,39011.31,24,18.4,5,1,63661.79,5156.68,0.3041,South,High School,Divorced,0,Medium Risk
69,50,24337.39,673,36885.63,12,27.3,5,3,17564.01,1491.2,1.5156,East,Master,Single,1,High Risk
70,40,117052.72,646,40407.39,48,28.9,2,0,86014.06,5931.63,0.3452,West,Master,Single,1,Low Risk
71,38,89754.4,765,19060.7,36,17.7,10,2,10834.61,2253.66,0.2124,North,Master,Divorced,0,Low Risk
72,26,102602.51,775,45559.99,36,19.7,1,0,4534.68,779.09,0.444,West,High School,Single,0,Low Risk
73,30,70523.96,679,33853.82,60,12.9,2,1,65492.19,6752.7,0.48,West,Master,Single,1,Medium Risk
74,50,77810.46,541,42917.06,12,29.4,5,2,6055.01,2569.11,0.5516,North,PhD,Single,0,Medium Risk
75,62,97628.97,321,3478.35,36,7.7,2,2,20520.56,6723.63,0.0356,South,Bachelor,Single,1,Medium Risk
76,60,20368.62,448,49388.84,60,7.9,2,0,66105.76,693.35,2.4248,North,Master,Single,1,High Risk
77,33,54497.78,429,37344.18,60,3.9,1,1,44827.52,3215.29,0.6852,North,PhD,Divorced,0,Medium Risk
78,24,114541.59,833,15779.89,12,2.3,7,3,42627.36,1309.71,0.1378,West,High School,Single,1,Low Risk
79,31,28538.69,581,31591.56,60,16.7,5,3,99462.78,4479.18,1.107,West,PhD,Single,0,Medium Risk
80,63,134101.81,520,22073.43,24,12.7,7,3,41598.97,1213.14,0.1646,West,Master,Divorced,1,Medium Risk
81,31,109286.73,785,4289.53,12,3.3,1,1,81176.93,4672.78,0.0393,East,High School,Married,1,Low Risk
82,49,132851.98,352,48451.53,60,9.7,1,0,15473.02,4116.42,0.3647,North,Master,Divorced,1,Medium Risk
83,39,94633.0,739,42412.6,60,18.6,10,0,60899.49,5433.73,0.4482,East,High School,Single,1,Low Risk
84,41,139799.88,659,1299.18,24,17.2,6,0,14187.47,5248.79,0.0093,North,High School,Divorced,0,Low Risk
85,48,78973.95,461,19132.6,36,23.4,9,0,88334.22,1666.85,0.2423,North,High School,Married,1,Low Risk
86,49,83136.02,752,21295.0,24,22.8,1,1,42991.36,2624.35,0.2561,West,Master,Single,0,Low Risk
87,60,27121.65,509,15769.55,24,23.1,4,2,32812.24,557.97,0.5814,West,Bachelor,Single,1,High Risk
88,36,85034.11,662,4531.7,12,13.4,7,0,86211.0,4818.19,0.0533,West,PhD,Married,0,Low Risk
89,23,145605.96,475,40264.79,60,14.1,5,0,43671.18,1293.97,0.2765,West,PhD,Divorced,0,Low Risk
90,41,116954.63,526,17320.36,24,2.8,10,0,53060.48,1954.28,0.1481,East,Master,Divorced,0,Medium Risk
91,28,39037.75,502,9501.45,24,22.9,10,0,17714.61,6296.36,0.2434,West,PhD,Divorced,1,Low Risk
92,58,103588.94,630,43348.1,36,5.0,1,1,44220.81,2771.15,0.4185,East,High School,Married,0,Medium Risk
93,51,78748.8,358,19068.14,36,2.8,1,1,46271.17,4657.37,0.2421,North,PhD,Divorced,0,Medium Risk
94,60,81831.77,454,47928.4,48,3.6,5,0,50454.9,1794.19,0.5857,South,PhD,Married,0,Medium Risk
95,45,139331.78,696,21029.7,36,20.5,0,0,78922.69,5354.79,0.1509,North,Master,Single,1,Low Risk
96,38,114085.38,453,17334.74,60,20.1,5,2,96769.65,5738.6,0.1519,West,Bachelor,Divorced,0,Medium Risk
97,57,68968.31,636,40846.05,60,3.3,10,3,50848.85,636.73,0.5922,East,Bachelor,Single,1,Medium Risk
98,34,49450.6,440,8592.31,36,25.4,1,0,66192.92,7072.95,0.1738,South,PhD,Single,0,Medium Risk
99,61,125175.68,469,36337.97,12,12.6,10,1,96958.86,5079.47,0.2903,West,Bachelor,Divorced,0,Medium Risk
100,52,137516.66,498,19024.21,60,29.5,7,2,77812.4,4271.8,0.1383,West,Bachelor,Single,0,Medium Risk
101,25,103353.27,680,28172.5,12,21.5,8,0,28506.3,6223.38,0.2726,East,PhD,Divorced,0,Low Risk
102,27,143033.72,527,41018.46,36,27.9,6,0,39645.4,3304.71,0.2868,West,High School,Married,0,Low Risk
103,42,141007.37,643,39777.65,24,1.6,7,1,75884.12,4018.33,0.2821,North,High School,Single,1,Medium Risk
104,31,91344.55,840,21739.48,36,7.5,1,0,23843.95,5292.14,0.238,West,High School,Single,1,Low Risk
105,56,22136.6,827,29177.33,24,9.1,0,0,61480.96,2304.23,1.3181,West,Bachelor,Divorced,0,Low Risk
106,45,28798.31,838,27660.02,60,16.8,6,3,4353.44,3401.61,0.9605,East,Master,Divorced,0,Medium Risk
107,26,64824.32,406,38803.57,36,4.4,5,2,81350.89,1813.17,0.5986,West,PhD,Divorced,0,High Risk
108,26,113085.86,768,2812.21,24,1.8,3,0,31559.58,2825.57,0.0249,West,PhD,Married,0,Low Risk
109,34,57194.42,348,43424.12,36,8.6,5,3,88948.65,6074.81,0.7592,West,Master,Single,1,Medium Risk
110,53,67755.1,831,14069.31,12,21.9,1,1,60245.33,6667.56,0.2076,East,Master,Single,0,Low Risk
111,64,58433.19,756,30528.46,48,5.4,7,2,44712.97,5951.11,0.5225,East,PhD,Married,0,Medium Risk
112,64,102876.63,672,26141.21,24,28.6,2,2,67808.89,3786.3,0.2541,South,High School,Single,1,Low Risk
113,46,143430.72,333,30649.65,48,28.5,5,3,76308.45,4804.41,0.2137,East,PhD,Married,1,Medium Risk
114,29,23368.73,490,25453.15,48,27.4,1,1,77496.45,5780.28,1.0892,South,Master,Divorced,1,High Risk
115,29,37644.69,375,23150.09,48,29.9,10,2,66783.98,5821.55,0.615,East,Master,Single,0,High Risk
116,54,49151.41,505,39811.22,24,23.8,0,0,36089.65,4792.08,0.81,West,Bachelor,Divorced,0,Medium Risk
117,41,71760.8,790,26759.09,48,24.8,1,0,97237.97,5317.54,0.3729,West,PhD,Divorced,1,Low Risk
118,57,103173.21,486,38621.3,24,13.3,0,0,83139.08,4385.77,0.3743,East,Bachelor,Single,1,Low Risk
119,36,64983.0,831,44851.37,12,7.9,10,2,12517.03,2771.18,0.6902,North,Bachelor,Divorced,0,Medium Risk
120,64,101182.29,645,42283.97,60,1.7,0,0,8122.29,7614.1,0.4179,East,Bachelor,Divorced,1,Low Risk
121,62,23937.17,596,32453.46,36,14.7,10,3,29743.39,1047.3,1.3558,North,Bachelor,Married,1,High Risk
122,51,46522.99,447,16316.54,36,22.2,5,3,13076.62,3279.05,0.3507,North,Master,Single,1,High Risk
123,39,78447.48,444,5743.77,36,28.4,9,3,24827.03,6989.81,0.0732,South,Master,Divorced,1,Medium Risk
124,32,84774.52,827,23873.94,36,15.2,1,1,50544.45,7750.15,0.2816,South,Master,Single,0,Low Risk
125,53,97677.44,781,15001.67,12,25.5,6,1,88245.57,5956.31,0.1536,West,Master,Single,1,Low Risk
126,58,93036.19,671,28107.92,12,11.9,7,2,82531.13,5174.31,0.3021,North,Bachelor,Single,1,Medium Risk
127,43,92518.14,674,37993.29,24,18.3,6,0,4530.34,1527.77,0.4107,East,PhD,Divorced,1,Medium Risk
128,60,136107.12,443,17070.33,60,9.9,6,2,59372.47,4304.86,0.1254,West,Master,Married,0,Medium Risk
129,43,107594.83,726,29601.4,12,18.1,4,1,72140.01,4876.42,0.2751,South,PhD,Single,0,Low Risk
130,58,143266.67,412,10348.43,48,9.8,2,1,69050.03,3577.83,0.0722,West,High School,Divorced,0,Low Risk
131,35,92915.28,789,26748.38,36,28.7,7,2,54627.32,5569.01,0.2879,East,PhD,Single,0,Low Risk
132,57,58804.89,604,38787.54,24,20.9,7,2,47980.34,4703.66,0.6596,East,Master,Single,1,Medium Risk
133,44,144099.15,449,15232.18,36,28.7,1,1,92400.96,5419.79,0.1057,West,Bachelor,Single,1,Low Risk
134,39,37845.48,545,12880.44,60,7.2,3,0,10019.8,2977.2,0.3403,West,High School,Divorced,0,Medium Risk
135,57,147128.39,461,20938.47,48,14.6,3,2,32116.77,5344.23,0.1423,North,Bachelor,Divorced,0,Medium Risk
136,48,134691.85,480,46762.21,12,29.9,6,3,18631.16,6117.52,0.3472,East,High School,Single,1,Medium Risk
137,60,33949.09,643,14943.52,60,16.0,2,2,46802.08,1946.09,0.4402,North,Master,Single,1,Medium Risk
138,38,113417.76,314,37094.28,36,17.2,3,1,61095.45,5290.44,0.3271,West,PhD,Divorced,1,Medium Risk
139,47,107003.26,489,49102.57,48,10.0,3,0,26078.53,2266.41,0.4589,East,Master,Married,0,Low Risk
140,63,66741.77,541,4044.09,12,14.2,2,1,68607.36,7423.3,0.0606,East,High School,Divorced,1,Medium Risk
141,61,48710.4,436,24430.91,48,22.6,9,2,41584.56,4619.26,0.5016,West,Bachelor,Single,0,Medium Risk
142,50,88662.51,670,4827.03,60,3.8,8,1,57270.17,1623.89,0.0544,East,PhD,Single,0,Low Risk
143,59,83547.64,822,22828.65,12,13.9,8,3,45679.85,933.03,0.2732,West,Master,Divorced,0,Low Risk
144,38,126138.92,523,29337.25,12,13.0,1,0,93458.28,1017.64,0.2326,West,High School,Married,1,Low Risk
145,30,119557.6,730,19348.59,48,13.7,6,3,8025.0,7731.08,0.1618,South,Master,Single,0,Low Risk
146,47,88749.53,528,41906.26,12,29.4,7,3,53193.36,6675.2,0.4722,South,PhD,Married,0,Medium Risk
147,34,141863.35,415,2578.65,48,18.6,0,0,24066.63,1004.68,0.0182,North,PhD,Divorced,0,Low Risk
148,24,72294.5,539,27448.23,12,4.6,4,1,81578.63,5986.38,0.3797,East,Master,Single,1,Medium Risk
149,64,87762.64,723,15724.55,12,16.9,9,1,62599.31,3704.0,0.1792,West,High School,Married,1,Low Risk
150,42,110520.09,718,8311.66,48,5.9,8,3,24096.82,2190.08,0.0752,South,PhD,Single,1,Low Risk
151,57,88898.94,697,12900.07,24,10.2,1,1,84713.34,1193.48,0.1451,South,High School,Married,1,Low Risk
152,60,98379.87,374,10220.0,60,21.9,8,1,47939.42,7021.05,0.1039,East,Master,Single,0,Medium Risk
153,29,117094.3,790,45807.62,60,21.3,6,1,55207.93,6316.35,0.3912,West,PhD,Divorced,1,Low Risk
154,38,66753.8,809,23834.2,48,23.0,5,1,37070.49,3604.48,0.357,South,Bachelor,Single,1,Low Risk
155,59,95288.58,727,15464.42,24,10.2,6,1,49930.15,5409.56,0.1623,East,Master,Married,1,Low Risk
156,32,115260.39,660,9294.02,60,14.9,8,0,52394.44,6793.01,0.0806,North,High School,Single,1,Low Risk
157,62,50086.34,454,1447.93,60,14.0,0,0,61783.52,5500.66,0.0289,West,PhD,Single,0,Low Risk
158,57,73474.01,317,26941.46,36,16.3,4,0,50221.6,5733.94,0.3667,West,Bachelor,Single,0,Low Risk
159,31,51325.95,839,13368.49,36,8.4,6,0,37305.16,3545.21,0.2605,South,Bachelor,Married,0,Low Risk
160,63,118746.16,395,20858.64,48,16.8,0,0,63674.81,5771.34,0.1757,North,PhD,Married,1,Low Risk
161,28,136322.86,343,12258.56,60,14.5,0,0,92415.93,5633.22,0.0899,East,High School,Single,1,Low Risk
162,35,96314.69,707,46514.87,36,5.3,3,3,67703.5,4554.22,0.4829,West,Bachelor,Divorced,0,Low Risk
163,44,26980.54,747,12375.06,12,10.5,9,3,96892.05,2947.82,0.4587,East,PhD,Married,0,Medium Risk
164,57,142348.57,742,10101.15,60,20.0,1,1,79805.52,5848.31,0.071,North,Master,Single,1,Low Risk
165,62,40056.0,698,16517.23,12,3.2,4,3,35991.75,2523.25,0.4124,South,High School,Single,1,Medium Risk
166,57,92116.2,717,6061.35,12,10.9,1,1,86371.82,592.55,0.0658,West,PhD,Single,0,Low Risk
167,55,42045.78,689,9305.59,36,9.4,7,1,6326.72,3760.07,0.2213,West,Master,Married,0,Medium Risk
168,38,142748.9,807,30096.51,24,14.0,2,1,676.74,3467.69,0.2108,West,Master,Married,1,Low Risk
169,63,146649.3,439,15721.33,60,28.4,3,3,31418.33,7734.31,0.1072,East,Master,Divorced,1,Low Risk
170,37,62365.21,587,41008.23,48,11.3,9,1,59222.7,4592.22,0.6575,North,PhD,Divorced,0,Medium Risk
171,40,128066.64,370,41129.31,48,20.4,2,2,30283.26,2395.11,0.3212,South,PhD,Married,0,Medium Risk
172,60,82300.51,710,27184.0,48,16.5,5,0,10936.94,2361.73,0.3303,East,Bachelor,Divorced,0,Low Risk
173,63,108071.35,709,48373.75,36,29.0,6,0,1054.78,2440.54,0.4476,South,PhD,Married,1,Low Risk
174,65,96516.69,812,8386.5,12,14.7,4,3,92054.75,1143.91,0.0869,South,Master,Married,1,Low Risk
175,35,87744.93,656,24331.96,48,21.8,7,2,6717.43,835.12,0.2773,North,High School,Married,0,Low Risk
176,32,140889.92,549,26283.7,60,5.2,8,3,95846.26,2238.92,0.1866,West,Bachelor,Single,1,Medium Risk
177,23,115860.49,502,23029.18,48,12.0,3,1,27834.48,5778.2,0.1988,North,High School,Divorced,0,Medium Risk
178,42,45619.66,416,13855.32,48,16.1,10,2,59697.08,5084.81,0.3037,North,Master,Married,1,Medium Risk
179,33,125785.97,604,46015.45,60,3.0,2,1,11786.17,2790.35,0.3658,South,Master,Divorced,0,Low Risk
180,46,74371.08,441,29165.5,48,6.0,10,1,55491.26,4172.32,0.3922,South,Bachelor,Married,1,Medium Risk
181,25,132517.89,309,24745.84,24,24.5,8,3,40913.43,4187.94,0.1867,West,PhD,Single,0,Low Risk
182,23,123464.52,525,15312.41,36,7.1,4,1,78074.02,4742.38,0.124,West,High School,Divorced,0,Medium Risk
183,56,127026.77,675,27560.13,12,22.9,7,1,98977.57,1268.12,0.217,South,Master,Single,1,Low Risk
184,44,132085.95,389,22514.43,12,23.4,3,1,81070.27,4909.43,0.1705,East,PhD,Single,0,Medium Risk
185,35,124707.26,659,27081.76,60,16.4,5,2,28933.32,2505.07,0.2172,North,Bachelor,Married,0,Low Risk
186,63,36495.46,435,13234.18,36,24.9,10,3,48945.87,4830.69,0.3626,East,PhD,Married,1,High Risk
187,62,123297.82,395,20739.69,36,21.0,5,3,95025.41,2954.67,0.1682,North,High School,Divorced,1,Low Risk
188,64,110647.57,364,39988.22,48,6.9,6,1,49471.49,2921.49,0.3614,East,Master,Divorced,0,Medium Risk
189,53,122479.47,349,3251.2,48,1.0,2,1,45651.81,7938.79,0.0265,West,Bachelor,Divorced,0,Medium Risk
190,41,40667.07,580,5573.66,36,7.9,5,1,5178.73,5192.03,0.1371,South,PhD,Divorced,0,Low Risk
191,28,20141.22,788,4819.0,60,7.2,10,3,928.69,5716.98,0.2393,North,PhD,Divorced,0,Medium Risk
192,26,49763.09,391,36807.41,12,3.5,5,2,13712.93,6300.95,0.7397,South,Bachelor,Single,0,Medium Risk
193,63,41335.15,659,36399.17,24,27.6,9,3,85996.25,1150.16,0.8806,North,Bachelor,Single,1,Medium Risk
194,49,60885.48,443,13141.53,12,7.8,9,2,77896.97,5678.57,0.2158,East,Bachelor,Divorced,0,Low Risk
195,47,58420.47,355,39406.28,24,15.1,1,0,49958.25,4954.47,0.6745,North,Master,Married,0,Medium Risk
196,58,74712.26,476,38373.57,12,1.0,1,0,26218.53,798.7,0.5136,North,PhD,Divorced,1,Medium Risk
197,54,119724.3,733,35388.72,12,19.4,8,1,27746.77,2824.3,0.2956,South,Bachelor,Divorced,1,Low Risk
198,59,102458.25,367,16198.31,48,22.0,3,0,24447.98,7434.71,0.1581,North,PhD,Divorced,0,Low Risk
199,64,116420.16,479,6852.71,24,21.2,2,1,95301.62,4422.54,0.0589,East,Bachelor,Married,0,Low Risk
200,39,115281.66,420,38800.08,12,10.4,6,2,52385.42,2472.12,0.3366,North,PhD,Married,1,Medium Risk
201,53,131716.77,470,19016.7,36,23.3,9,0,22840.44,4316.19,0.1444,North,High School,Single,0,Low Risk
202,45,69787.33,453,9769.09,12,16.8,10,3,22451.53,2361.97,0.14,East,Master,Single,1,Medium Risk
203,54,107532.34,353,9787.87,60,29.5,6,0,87699.12,6995.24,0.091,East,Master,Single,1,Low Risk
204,45,46087.25,611,37239.22,24,14.2,9,3,99778.71,6319.14,0.808,South,Bachelor,Single,1,High Risk
205,36,90400.88,309,47598.52,12,22.9,6,2,10394.9,4473.61,0.5265,South,PhD,Married,0,High Risk
206,39,32093.46,537,44967.09,60,12.7,5,3,97455.48,1136.77,1.4011,North,Bachelor,Divorced,1,High Risk
207,59,93816.69,745,33459.75,24,7.5,4,2,92604.2,3447.15,0.3567,East,Master,Married,1,Low Risk
208,26,142662.11,439,39216.91,60,3.7,1,0,44956.67,2855.25,0.2749,North,Master,Single,1,Low Risk
209,51,54451.03,422,5430.62,36,24.9,9,0,21502.08,6924.3,0.0997,South,High School,Divorced,0,Low Risk
210,47,86749.76,606,13748.17,24,1.4,6,3,55595.38,4625.91,0.1585,North,PhD,Single,0,Medium Risk
211,22,28016.99,527,7405.05,48,11.5,10,0,58232.38,2441.15,0.2643,North,High School,Single,0,Low Risk
212,50,125208.83,394,45348.82,36,4.1,7,0,16798.92,4804.13,0.3622,West,PhD,Single,1,Low Risk
213,49,42464.94,519,45506.91,36,8.8,2,0,61410.66,5127.33,1.0716,East,PhD,Married,1,Medium Risk
214,27,56370.88,440,21542.51,60,7.8,8,0,98940.36,6364.37,0.3822,East,PhD,Divorced,1,Medium Risk
215,58,85311.12,697,14251.35,12,9.9,3,0,89576.48,6339.04,0.1671,North,PhD,Divorced,1,Low Risk
216,36,146617.38,402,13145.0,24,8.4,0,0,76404.97,7608.52,0.0897,West,Master,Single,0,Low Risk
217,59,61340.57,667,45785.02,12,21.3,5,1,56310.89,1911.75,0.7464,West,Master,Single,1,Medium Risk
218,27,27301.84,524,1976.47,48,0.5,9,1,80644.54,3055.69,0.0724,South,Master,Single,0,High Risk
219,59,111610.52,445,38943.96,60,25.9,1,1,70453.8,5466.05,0.3489,North,Master,Married,1,Medium Risk
220,32,115205.76,747,39800.28,48,19.7,2,2,96874.29,5701.7,0.3455,East,Bachelor,Divorced,0,Low Risk
221,41,115419.35,601,7240.07,12,28.5,9,3,85075.7,6281.23,0.0627,North,Bachelor,Divorced,1,Low Risk
222,36,103154.08,406,46897.7,24,10.3,1,0,34681.01,2896.39,0.4546,North,Master,Married,0,Low Risk
223,35,52440.31,369,18173.58,12,21.8,0,0,38593.71,5994.38,0.3466,South,PhD,Married,1,Medium Risk
224,56,68795.18,790,39647.77,60,19.7,10,1,16265.65,1052.82,0.5763,North,Master,Single,1,Low Risk
225,28,29646.05,474,44508.63,24,22.1,8,0,33795.06,7889.57,1.5013,West,High School,Married,0,Medium Risk
226,49,40423.49,403,17223.63,24,12.6,8,2,66059.79,2730.5,0.4261,North,High School,Married,1,High Risk
227,25,66907.76,737,5293.79,60,14.7,1,0,20695.3,5286.43,0.0791,North,PhD,Single,1,Low Risk
228,52,83582.59,571,5465.71,60,11.9,5,3,36940.17,3843.31,0.0654,East,PhD,Married,1,Medium Risk
229,39,93352.06,454,37859.52,12,3.0,5,3,97070.55,4922.95,0.4056,North,PhD,Divorced,1,Medium Risk
230,65,132696.22,786,29063.0,24,14.5,1,1,90277.72,5857.29,0.219,South,High School,Married,0,Low Risk
231,35,125099.89,429,3091.12,12,29.7,6,1,99726.92,5204.2,0.0247,East,Master,Divorced,0,Medium Risk
232,46,92327.35,633,42974.58,60,14.0,0,0,78655.06,5172.93,0.4655,West,High School,Married,0,Low Risk
233,58,96431.44,402,46321.48,60,23.5,4,2,87789.36,2481.02,0.4804,West,PhD,Single,0,Medium Risk
234,47,38700.85,711,2900.34,36,20.9,0,0,74574.98,7406.26,0.0749,East,High School,Married,1,Low Risk
